"[[1410929596,59777567,3176635639],[2733588331],[],[2781200702],[],[627922573,3297531507,2193982715],[2988246643,3459350541,4112390036],[2061404870],[2304985791,1048143853,2927129336]]","[[[],[],[]],[[],[],[],[]],[[3484650908],[1552959860,1756543360]],[[]],[[2010552682,2671259536],[3907494271,4279487000],[],[2728381404,242150898]],[[3039302934,2656251378],[]]]","[]","[['€O},ænÓøˆ','^›y∂""ehî“','G¶@8gﬂ(""fâ'],['´‘ªgáz‰\fºf','dê:\r˙˘a®','Í∆ê¸Ï‡ñ-º'],[],[],['pgÄøB“râ','MJd¥‘åºÄ','\r+Å<‹¸€õ^'],['¸^OUyˆÍ€','hD°}A~≈8(']]","}%coVkL","QÜ˙« ß≥","[247954969809502954624263738928739259198,140457526360260308452804496735444052278,24955946845343303450137217753372320537,54865763736720926748041587944311702142,16301661498417049092010617319336241828,205194644322572859349590577651962145273]","[['f^^pVVK{Cn','jxoLtQq','_x','=$8C'],['','SnH9','zV?!Oi','w4nt<-.dI']]","{',!q':34,'Lc':-59}","{'5\'ï≠À':([],NULL,[(-21,18808874.4574759949)]),'÷Òã-x':([1981],30036,[(-76,-41866677.25431098),(13,-57133191.7799023088)]),'\'ŒY·':([],60052,[(27,-82443478.1053668316)]),'M˝´Œ':([15587,32056],57210,[(-81,-96467478.8750497803)])}",9307589894291863511,"z2Rv6r","[12995362296529667716,14980568573493935060,888720528565822191,5143076597220294735,2428109827473114580]","[('','k'),('NNR*','4'),('1','D'),('uOE5uM^%t','î'),('[~','Ω')]"
"[[1411757047,901747256],[2706793217],[2084042864,420639685,1495209177]]","[[[4235655044,3197919595],[]],[[1034026478,3111618916]],[[],[],[1213273691],[]]]","['rZs}\\g(\'y','','(X8i<','\\','lQH+E;wH3|','=?0',NULL]","[['ıd%€B–‹ùò','‰o5X6¯æ≠ª',NULL]]","|}e\J","ÊõWí“∫^/%","[151764859283760813929420792188504034864,154771433354679802036454494121154878687,228882453601460970012942642128400127749,91561237543236304145244048804204742318,31816648759330268198605476440111296975,281493643734204129843807274164086358837,142129388120316000957942347394028024420,24802694136955290729304319704838079822,316652518994964208293626489304157647129]","[[':E6','o!eV'],[],['Q""~Mi]`:bA'],['Jm','N1X1z*']]","{}","{'mA\r§':([11799,31369],57986,[(-2,39528049.5414003748)]),')mW':([31090],27691,[(-25,71413420.0190131585),(12,-99420453.5399807886)]),'K∫EKà':([55239],NULL,[(-19,-455372.269344135)])}",8947046982162919316,"obm=00s","[1223544163056489567,3345527488467476137,10235988747523661682,16517961456159944755,14382845105317536908,17124502576413185572,11310979845043268831,12860527230436949529,17930268673775891907]","[('*p%t','⁄'),('1Q8{O97F,c','ò'),('Klj','∞'),('B','s'),('r+KQuj','7'),('Gc#nh','ÿ'),('wki','""'),('Q_!p#AN*~','≥'),('3U\'S`9y\'','é')]"
"[[1414616201],[2263337831],[253465707,3166928221,1506404837,123918322],[2108497359,163955904,4184002623],[1016104472,3096735432],[2177654995,1107855797,3878084432,372555617,2761438579],[399009542,3705425341,557521167],[1108305149,1471600393,1684657460,509726632]]","[[[],[],[4220236787,2990543406],[3904607295,1980379928],[]],[],[[],[3154468721],[379428427,460144657],[2624587246,2889244577],[3752315994]],[[2553355480],[683852022]],[[3810026962,1462472873],[544510727],[]],[]]","[NULL,'I6}oKd']","[]","!l""Yka","Ü¢C)&Y21‚gÇ","[238526382662699782970949099680838095664,322798372939931383042340075385907137308]","[['.j#GzT8','','@^PYq&','CoZ','']]","{'':-114,'_':126,'T/<5)Jcb':-19,'':116}","{'qG ¬':([4727,13043],18581,[(-53,11955154.6619819166),(-60,68801960.2731310886)]),'≠é\rB[':([43185],15686,[]),'è‘˝£!':([],26666,[(-97,-2292045.7270825183)])}",45612026701679046,"","[7404461376078769576]","[('','.')]"
"[[1415020488,4009498092,3564434388],[2499090513,105495097,610114545,1944980624,1260657493],[3353610390,3005683344],[2105750009,2026453193,3589589372],[3223497995,2271965569],[4172728718,3503656276,3068633320],[18627235,4087208283]]","[]","[]","[]","w","€¿thÇ2‹›","[144171872330143052270786158921914995137,29817381882178329302247369646580038409,194920260771582492469869761209445778557,15654371217584565314058767589815112617,238844296734150956699156329977187760527]","[['""b\\H]1HqEH','ob6r MQ0X'],['','TLKS{','-hiQ{ev\\Y4','~^z*_R',']8->G ']]","{'':114}","{'ÔbM=l':([38657],27138,[]),'ÁÜ◊y':([34386],18881,[])}",9790666112010708378,"z","[16253873483311124866,15490249952821514577,8603367029596872583,8278068416248431292,3665785334284129618,13666848328360422819,17414807337852597169,13929406038254724420,9948604217767185843,9901809974507619019]","[('WH|','ç'),('y27C1U%h','~'),('0cT{H""V{','Ñ'),('u',''),('q*:','Î'),(',#0n',''),('','7'),('X!<,7P.;','\\'),('SNW','õ'),('>6a&1lx',':')]"
"[[1428459972,1603385782,3096595946,194365326],[4261290805,4153152702],[],[],[671895602,2380092805,996100511,1707473008],[],[],[2828545474,1682807596,329500820]]","[[[],[109579836],[]],[[1726903962,1101004665]],[[],[2541847573],[3994589921,2047195363]],[[3057884002],[1235776882,1857441030],[],[],[]],[[],[],[3292082621],[3691961792,3108638910],[4057417537]],[[3875870047,3568393762],[34889295],[3449554788],[3159390342]],[[1773475713,2725410823],[2742611181],[1157112511]],[[],[],[]]]","['I\\]9JAnB']","[]","JT|^","µYzÆ∫x˘","[147395610489852411277682147552026446568,3345474284511735418196226524654224480,224115841353528948939181386122913219856,245790598010130959710046176715197909919,213295094436336106924764612601422951452,291612075000763222738774546676702889961]","[['{eF/D}o\\',';U('],[')_y','dr_4rL3VfQ','','V',NULL]]","{'OtSZ':-104,'Q':3,' 1':-28}","{'ï‹¡':([],13915,[(0,22269980.8811937393)]),'Œ∑ˇ√':([28541],46401,[(-86,95929283.6877699745),(89,48784150.6444198759)])}",5517702166096269512,"z;q","[14734077429765159238,11692776460180355797,324831726201969035,16741034819760842341,7572054337553925623,2113603287376382622,17544393951133393399,1202332716118476391]","[('','ç'),('Top&W','x'),('$gEbtM','á'),('L,','«'),('oL+,A+','7'),('}q?vYd\'',''),('""3T=,wDg','G'),('{$mE8]8N','Á')]"
"[[1433498541],[],[1947598587,1194362826,3353951131],[],[681613810,2303069733,1227818580,3520628092],[1617013145,3316957927,2062905653,2259395345,19299244],[480034398,244420638,4080246549,1347922759],[3918647203,1470000791,3820997200]]","[[[3995040374,521761555],[1749339304,1170207781],[476914908,3567955322],[]],[],[[1067365969,2166359200]],[[3393434583,1506313602],[1455784875],[18918771]],[[1225561741,2014998216]],[[3298012753]]]","['&@$k~[,G!',NULL,'<3E7','']","[['Ω5·Â—\r;fR','±Qkâ^\r‚n'],['‡aK˘ªqÿ±Æ','Ù◊bÜ#Œ8ÜºG'],['\r÷o‡‘-\r\rÀå','ãHE\n6`’9','\n»®ñÔ¥E','úŒÓ∑PŸc','hj*¬;\nÿS'],['7Äá¨Q}\rú%\0','ìN˛HôUx«Ωû','!€r\rﬂúﬁÏï?','…q™∞|G[Nøó'],['¡eÁ¯πZôŒÀ','◊Ë‘”“îú','∆!ìÛkÚ˛[ıÒ','§69ßS""?'],['§dﬂz‰«ì^Ò','”\'·œ5÷…ß¨','?jÚ≥Ó˘˚é','6[ÖM™ [öv¶']]","Om[Z1nyv|'","bãíI–Ûêõ[ı","[138022596778815026547806653634802193982,83055684221533518988897073113926480637,283045577609137398823519576103974575198,53830045555951866914987356506126156978,9466753969821467619462373145276221439,81897412862677889424526894602899192978,136713844323575179151881311087217193341,278596486969632454212697511359057788312,330839108672932727163405984655806058264]","[['',')]@\\#B','\\eox1\'V','T+jKkUj*Z','O'],['%Uw','Q2','eM0',NULL],['3C8<@ZU^s','wG#hQ!','7""','""H','EqD']]","{'cNXdT':-50}","{'â\r“Xq':([8668,56939],3016,[])}",3001608301421935899,"E>\&(7m","[10401882573658932848,12297936965247751121,6570908663870569282,10845922268629186555,5159300429193733164,11512881463796783531,14353922455855920919,15686524564148972163,3324918068040521601,11925915495130893400]","[('xZbUv','R'),('',''),('QAJH$',''),('1@5s','0'),('WZLBJ^;','Ó'),('','Ü'),('""feE','•'),('','â'),('lMv[m<','√'),('MPl]','d')]"
"[[1436925692,508955296],[408155759,29045884,3229578995],[2108600956,418260884],[]]","[[[1145290406]],[[]],[[2947214194,865332560],[3760745380]],[[1771304842,98607182],[],[1059483827,3129778022],[],[3042554780]],[],[[3334110858,761767987],[1194210952]],[[2484317512,4048930594],[59088870,1487511062],[]],[]]","['','J[\\oL^k','O','|','a<K:','mDXk0=','EuNpkorz','L8c0{Dmd(','LXq?']","[['Z>≤J≈ﬂ≥Q'],['“Âióé∫©õ6','ó!-Çx\f\0k'],['◊~\t“Ï?∂',NULL]]","l"," oìE`""πdAR","[233828944618910972540117657363134966616,29706103513438147882835435431602455061,43855572678851038633594200040372154285,167878441556637432608682549285559952972,118645606753976478946903747726833513424,308020929066858499160712675770497845334,155358271468222413783788440400584896852,160663434253704359806345571644820387549]","[['-bWM'],['2n@4`','{0*Q0slp','[3Z}+e'],['DjVM-','\'D']]","{'E':-9,'hLWX@\'Z':-69,'Mn$~Duk`J':123,'Pc,lj-R;`':102,'>UZgI':-112}","{'æôßÃÈ':([23453],63055,[(75,19502669.1371209618)])}",14522092422329929168,"{u","[6999072867270002597,6522357394665721255,13051328189852377234,11423862214990550612,12415796597712543453,14013453434728299039,11729706608445109848,12131609690068605854]","[('@RF2no','€'),('','‘'),('fk1N','4'),('P{b~d5',''),('""','©'),('u]{','F'),('2:%HSsZG',' '),('d',' ')]"
"[[1439663789,3547379040,4087105528,523826517,1174814279],[2269642088,3693059156,430571139,2024383608,274652213],[2641708590,3977244680,4256425463],[421371741,1973074581,40859540],[2760728270,4110937637,1415027108,1325987408,2075239002],[2975551740],[2498146606],[1569147324,2634104669]]","[[[],[1504976307],[],[1757947981]],[[71869112,3217790076],[929301452],[152310218,3090245020],[1545973723]],[[1912753235,3655490141],[1796636970],[1522690285],[1375506009,2141215138],[699426264,4189413252]],[[338919244,3101214740],[],[968384238,1669580097],[3199383487]],[],[[3307839081],[1908512181,3947530212],[3031743710,2678945055]],[[1375139221],[1785908581],[1263509278,2180989158],[],[1454914081,744097083]],[],[[765461613,575204481],[]],[[821731536,3417521384],[2651836889]]]","[NULL,' ','aO }vorUP/','R','4W06H$!']","[['‚÷´&ƒÀL[–”','‚a—œ\t≤¡§;'],['∞Û#GÄ•˜kl','hfqHÂŸ˙X','ÅˆÔ◊m•j""œ',';˜VQ«r˜ÖwI'],['nˇ\r.$4åπ','∞x2ê,X&GÑ','[Í¶√ !=i¨•','$0e„W˘I£¯','(QﬂﬁñÇ«èˆá'],['∆h∫™gÎxä','ë¡—Õë()öÂ'],[]]","",":≥µIı	ÇD+´`","[143894454682783234693170879858365746745,11354266014626660176588676909949146920,77311774565104115693430291474549704916,12733955107619183921012239621640224737,17417402975377476919781839069203707513,203434405197343527720028349179614523229,178971415443473789135754956538637457204,176904568578473877727483029109924604128,327902724492755507026198002151202115868,324627233993984802781708239700454132691]","[[]]","{}","{'#¡’>»':([],63316,[(18,44795161.7075370203)])}",12302604658659457513,"O(5]","[13410828604650801392,13803753579385590140,624205663709918633,14824214650974609691,5840721603358470773]","[('*)','%'),('Tc0zQBm','ﬁ'),('','+'),('','á'),('9{','\'')]"
"[[1448985633,3342360951],[3616136828],[],[3240207137,1902892508,2380234115,4190676991],[2759507837,1867594548,1336809152],[2126610641,2726332192,1640682257,2665269422,1672231898],[3312657786,2931694641],[3999226313,1177763616],[1625933739,4243282044],[]]","[[[3097298691],[]],[[3795984689,1829154174],[3600797700]],[[],[1300802980,594595191]]]","['','','kXk]83']","[['€ÀﬂÌ¯∞0∂','õ‰c¸åÉÂå}'],['év+ytNπ{€','úDo‘h|∂ƒ\r','#Ú->dÊ˚µUk','“‚>´Î%Ü JÊ','b\fN¶ˇ≤†n]']]","S:!%[>/","áë=D‡´˜èÏ","[316631157031763957849067883224318719971,149465077252831460466836580093754159455,217438089583067266862081989013412817561,212507744163469383813939135908371961505,220315148155578128099054128593716675719,39421122794989295075570413336308180683,330866707043985643299042262179413938847,293805780498240319167692406172529801280]","[['2cxEZkni','(JXZ2']]","{'':-74}","{'üó‡ø':([55498,45544],8508,[(-11,95146964.5613128084),(95,47357740.5565823589)]),'&wè<ß':([34050,56886],2127,[(-35,64896240.0066310236)]),'Jà{+%':([8686],NULL,[(-35,81403131.7933194624),(-84,-3084012.2169113206)]),'ËTLU':([55219,64604],NULL,[]),'oúÂ(‚':([19554,27220],31366,[(-20,59390457.3592074267)])}",60792639485607645,"0_o","[15387495383839396398,1775387334137580708,7487985747321036307,5522480274017600319,14571955327366750914,6803604500078914875]","[('=7O#\\8gP','I'),('z~LA@s[Z7','˘'),('WL','∞'),('S9~w,w,e','˘'),('sGv:0>|',''),('Tk&','Õ')]"
"[[1452127331,2561136196],[1513369003]]","[[],[[2523454798],[1464914673],[2994333695]],[],[[2288388911],[1774864527,2898394307],[1185343934,2081632725]],[[2999713751],[],[3755944418,2654825538],[1253352582]],[],[[2747085998]]]","['|fs7m@Wpi:','S','7o','SP6>i1c','-','""IEX7sFFDA','1QW',NULL,'qz!cT']","[]","zWd","T¡*0ï(∆£nw","[49028757548782469985215197438375559206,297181270766666054897054784483809705733]","[['""p'],[],['~/+3+S']]","{'j3G':54,'f;A$Kap':124,'9l5.+o':-89}","{}",408544731792222544,"oX7)yX+]YK","[315129511811633079,7632038960704049892,5617097832667422811]","[('Qx[*GrNN','F'),('ISEm','^'),('tMIFnOM','H')]"
"[[1477118307,3061194484,4090915406,746308726,3307275454],[354851255,1821810990],[3309383484,1926042123,2205372826,717529322,234572691],[2288159320,248176844,2960776206],[1492639287,990898711,1350755546,2594312529],[1922529904],[317436581,400570567,1147989144],[],[3009556028,1002399429,1056822493,3372478936],[3564872876,4181942482,2246696501]]","[[],[[2324087038],[]],[],[[3929610561,1452708278],[],[]],[[1109637104],[3060924536,1653507703],[],[108690498]],[[],[]],[[3992566544,1110070545],[1133023659],[],[1310390812],[3981746892]],[[2038583637],[1320029620,304340827],[1971239170,2445548882],[]],[[3804426601],[3748056839],[]]]","['X9&`+1CYa','','gqF9!_',NULL,NULL,'O']","[[],['™~. éUº“Ûr','%ˇ""ÒéTGî∑'],['yÃË3G;∂l','N/ãEôí¥ŸQ','Q##%‘ ≥ú»'],['ü6R¡gSËòO','ìïØH‘Ê•π≈õ'],['ãÌ‹Ò∂9ÊA◊π','t\t\0néWWo`H','D‡~:^Û%»'],[' õ8≥#ˇ≤','±<=vA(d∆ì6','w°*PÖYÊA–r'],[]]","9BBv","§âòf;óMı:","[]","[['#Bl3})oQ','2w^','i~','Dku~zLt'],[],['','Y/:mqZ&O','c) `'],[],['1.)L4b','n','',');V5,H','esQc9J5'],['?^C','Cv|S','3IZ`(4',' 7',NULL],[NULL,'1Ew!I=','','}`_LQ^/Dm)'],[]]","{'i{=ij>h~':51,'~pG.J!':15}","{}",11643996152308455414,"(>>zCY","[10678832868796007985,7390039558744876740,1822531718075598889,9560693382159484553]","[('F}W','”'),('c%SB','‚'),('J',''),('','∏')]"
"[[1484930289,3533003160],[],[1428425224,1757479285,340805408,536658299],[2625311420,4070129838,1300068979,562057930,3891118154],[],[4018820137,659083162,1073810833,1591047006]]","[[[836598108],[1273982554],[1238490640],[3808288198]],[[],[]],[[1214846897],[3893141058]],[[2918568912]]]","['hao #s{#','8)mu,I&96O',NULL]","[['…Öåv\'§\tRD','˚Œπ◊™ﬁM','ÃXm◊déŸÓX&']]","K","˘ﬁi|NÍ+Øo™—","[]","[['V','*N^RR)s_',',tEho|^','Ot','Db|v~'],['7MI~soI%#]','J>sBCvQ',NULL,'','[OkZ=)LgZd'],['$U \\t$oE','TE0)8'],['hQy~-vd','Lc@ ','c?f\\x-=79'],[']gj+xs',',r-+Ig','Ugm','M6*'],['wo;','',''],['6_v3?-.',NULL,'?|s"">#F2i','as'],[],['bwO?Vswxyz','watmlv|(r','B5','&g2rh^','Tv}Nn5']]","{'<Sq=CkOOVW':42}","{'ß}„tÚ':([],57929,[(60,-12744895.9525883648)]),'ªÍi“':([6701,37295],56079,[(40,-31642845.6433785897),(-128,-70417818.2497207791)]),'ŸH87':([59770,56273],27640,[(-124,-89486361.8284403711)])}",1545385061179850377,"","[9508445170606429687,7267977581292910230,4885585051654175585,520950101026373936,1302949633873834847,13325552319288248541,6799776664678610853,10982500212139723229]","[('oW}).-,gi',''),('$jl68)d?','®'),('""I0ep)cOXj','M'),('].','%'),('i9c!%','™'),('U4\\.HJ>x)\\',''),('E','f'),('ZT_y','≤')]"
"[[1489369695],[338916272],[2598604312,2119892122,4077982802,3513471364,179291759],[3195342619,2559688033,909048898],[233715500,2175785454,3330265416,2545929100,1572189505],[136307878,3004985189,1036118003,2537518379],[3954124730,2245569265],[2322044305,3726261663,1524540538,466255839],[3572783948,2197103702]]","[[[],[357576920],[1987234275,4077505374],[4032775687],[4285890379]],[[]],[],[[1070147901,85668092],[],[4260858679],[118746440],[]]]","['=P',' ','','f5gP+`s','PP*','f`E~u)M)Z','o','\'(\\/f`W','','|wcW']","[['ØJ/πtŒ-2\n','§¥ÿ3∞:∂Õ','¯≈B¢¢Ma'],['Vìì¿Ú¸qu','HÊgF…~Ø1Û“'],['J4[›€IÑAú','oπ^˘L^éÑ','√kLËéÉ4áµ','Ü:ø£I1ÓdÀï',';%åÇ’÷›+\b¶'],['-ÿäk∑ã','É\fyˆn jcπ',NULL]]","/I7O$N*y(R","4§¨°)FfP√≤","[266267688582431029561249597255361418830,145091630310254456896095156187825585764,317960277587135407296366229795017211828,166587386497470475465708247275984148291,106681599550838235270445667292982460326,22229689491488570005701385448163252496,89210930982738216795797597782316986722,288716834218496073943268706876345327790,23066949747330293974361596063836392490,156254584561805453163672667829693886085]","[[],[],['k:Er','oc','Ac_%V>=4J#'],['R&6~-H','*wu:DVZF','tJ5vF','',''],['7Nz1ZkX','G:V7Iq&0n','@[','dcKSj/','_""f=*'],[],['WuV','CJ','','','~9'],['&nqF^p','p!C','[Ig?nZ']]","{'[q3\'':17,'fqvw""?RrN':-71,'t#HO4=':-115}","{'mÂ≠':([],42116,[(50,90605004.1931319592)]),'J—ÏeE':([46288],49329,[]),'6î”r¡':([],NULL,[(-84,-43919254.0887321319),(80,-91599544.270974537)])}",8543123581570667226,"]|7YDbZPMa","[12891597089745009542,10017487363469345328,16451617782349434101,9898404465406313533,10520233047762694040,16876045112027562022,17735364304771266824,11930884914583930261,13929921396052692557]","[('#l*','ë'),('DDvs ?}T','7'),('jv','é'),('iZM','ç'),(')W]uzFj~^','R'),('nGe1Z!%A','X'),('`&,Wq {z','„'),('h1SQIU','Ë'),('N}evT7','Ì')]"
"[[1494501161]]","[]","[';O_']","[['ßS¢ñ„êûµEë'],['…CΩç\tbiG','4ºk}ÿ§∂=&ı'],['·hz£…Ñ∆','iôå]/NÒ.˚¯','ey™)·±!IDò','≈”Ø2-≠Ó\r≈'],['ª+o""\'∑@”Ïı','Ñ∂tÓ_ö.&gç','+7â≤Ío„πÌ','ÿÏ\tı∞;îå«','ö¨M?jûƒd[P'],['4h\f*™ò©jb◊','}ÁÒß˝≥ƒØwË'],[],['§…Â™÷êUPéû','@ãΩ°“„èˇÔ®','ƒπ\b=ΩÓ}ã_'],[],['aõ•®NıQ\fa','Ω*¶$âs¢']]","Ler","∂@Ù6î±CNY\","[128184840208138955578972029740222915809,327941152534837513477130542442796102186,233749787700793632115008909445942415845,115565265925212677254039451364775587900]","[[],['Hes>g""'],['|K<','\'<h*>LOO$z','M~u>oCIX',';#2\\R'],['4^{$""5)BmN']]","{'r':115,'5\'g,Irwk(W':49,'':-9,'':57,'hV3G{LpZ':NULL}","{'uÒ®~H':([],NULL,[(49,-84622487.0392188943)]),'§f‘5s':([36550,29586],29797,[(111,53201637.5306690024)]),'¨ÛäË ':([55574,33791],55043,[]),'Ñ«ŒV':([12778,41693],18944,[])}",8883421020604019101,"%.Fh;{zJ","[8485958723067023533,1342448574905943870,4862385251592227071,2839304880967270287]","[('\\?pyZ',''),('RosJuETa','™'),('RRTiq/','Ú'),('/1z','@')]"
"[[1495606078,616820447,510310563,3709616206],[2349455292,2321857571],[4136718059,262133424,1180809259,3237745308,3107554255]]","[[[2293148739],[2021511057,610083948],[],[1165066015]],[[2531894741,1321137216]],[[],[],[72528927,2247194637]],[[3996068598],[2900454342],[],[]]]","['SUA`:','fZz','nqrKc^0','0Joz""#',NULL,'o,h}','','{f+FUh']","[[],['ec~ûX‹ËG0','ﬁAÌnh÷.∂˚U','9£∂QT»UT%','F¨A-Y∏úı|','ÚáóÏÿ:'],['å‚hëkûÂP∞','œúUŸØr4≠5'],['_8∑»ﬂî<','¯íÉ‹‚D·È','5eƒH,é‡äY'],['ŒÏJ⁄‰˙Ì8~:','≤À¯›Ú€îÃS∏','A$GÏÏ\r·≥','Ì#c(À[.¿¿'],['1O|¿!Á_I','¯yg~π«Æ√','ªE™ÊÉè¨BS<'],['πâπ¸~iF@bm'],[':=ï \'S I1',NULL,'<h¢j∆¿À≤','aw(Âé<¿µ®','±¸†ìÊ‚¯)D']]","Kq `%$=&r","á?ªQá˜Sï","[246169705240547936666690103195170999086,313212431424194713743997182003453225021,99003156311616665485857030535275387697,78351062111728699375924198522280906586,200562002996539182295950768206123856012]","[[],[],['','5A'],['f9>r,=_/I']]","{'lM SGIADD':27,'>':12}","{'€™êTT':([],19894,[]),'ÙGÛ1:':([],28219,[]),'t0v':([],10958,[(31,-61504024.6576608534)])}",10332009735311632892,"XQ57\cF~**","[6951934878811897696,8813315498494574971]","[('-;=','j'),('le#v','\t')]"
"[[1497758789,2751575724,484997225,1200006661,376764616],[4002837147,2762152750,3315902448,306616538,2289970073],[],[],[3796009964,1547660673],[3252284945,2210957065,3830514082,1133801905],[3937715038,2575829493,2570302053],[2646105229,969216270],[3588004869,319503336,2047375516]]","[[[1648816934,700085263],[2035175258],[298042145,1459155169]],[],[[681323791,1950432279],[139334894],[2401870999],[],[]],[[2245047999,3802013700],[],[3237692593,509352414]],[[4199392047,3842526602]],[[]]]","['2UkQ{pV','l&','mqR','C0','T']","[['¥\'9ú%ÕY/!','≤ŸíÇn”ƒ’©m','©Îr∞¬Jx Ò','Ô“†óF‹âØÔ','„æ#ÑË`s«È`'],['M ÛÖ2Á4vi','C∫q4À8Î','’¡VÜ/^l§\\'],[],['˛U˚ﬂıMøŸ\n','¶êw∏>ú÷$','K≈‘á\\Xd¥∂0','Å%p/‰»îIj','…·Ä*X""G˝'],['„˙hvÀ{Ô[•','\'Ó‚È\nF∏ü\b','*∑∆\r.˝o˚˘','\tSª¨¶6ˆÚ'],['‰4Í7AwtW','\tˆ€q8B˙ˇ',NULL,'?”‘üÓöè“\0','9|j5cßù&'],['G…e§ «\b^K','Q9Wmà,º=µ','¡zù;7 \fåå','§µµm˛£àº¶','≈(≤ÃÆ[∫Ÿ$'],[' ú8Òâ@Å°‹','5U„Ô\'Qœ≤1\r'],[]]","Z","∑¡íœ∂_≥ÚÄΩ√","[9024815346229502946427786548025171742,173441465040637001310093971363606516047,258400293144593760197626577251003941550,228752202460904910749171846917321250726,239130932980539791539667042571031915232,198986252279576780560134762020808798693,85323537943373042969547372266202437090]","[['aPB0]','UVq\\f','< #kv','/'],['l','E:','],6c`2sT','|k~c~Kk6'],['&'],[],['XoaL','SX\'x92u',NULL,NULL,'|'],['jpJ']]","{'^u:+=[e&3':7,'p0':72,'$@]q#|':-49}","{'∫lØ ':([34609],29809,[])}",2468708632735275238,"yo,","[2890066127935543080,14765153602964912838,10514505238372069708]","[('.*N`+H?,','c'),('e!B!4&\'6B&','4'),('[','?')]"
"[[1507247471,1083305483,972423663,1377668580,3734297311],[2657697450,154143097],[3971179995,1045029827],[102013],[1607122955,2582773177,403298713,3628551966],[3865040406,668567677]]","[]","['z','','T','[P+o(V','q[','']","[['a¨¢T/2:∂_','|«‚©µ|;Êº&','ëî-∆á#†ﬂŸ','æÄ(2’ÆÅ¯±','g.ëƒjYªú˝'],[],['–¶â\n<2ˆ[','Dÿ´˘$ûªdN','*˝oB$J®cÑ'],['4|∑˛/£xy›'],['œO™ˇ⁄n*2)¸','Ê°mS®⁄ß¡Ú¶','W-˙MáC@S']]","EV oJ&vA","{F°À
v4≤,Cf","[70150940455325418860146178530878539885,258952202647095776684960657903957455597]","[['hI\'b48','27O_','VrxAh|/E'],['','l7/!FRn','<.}""}g{','.CI'],['o1','TJG '],['NI0""+ A,&'],[NULL,'gzl}e'],['Zb2{s','\\7s6$','vi\\Kstg<dr','S{\\|pk','9V}W@dM}'],['jp8L< q','bE'],[NULL],['{De]',NULL,'S']]","{'g':-66}","{'ÂòÆkZ':([],32070,[])}",15210489226947626337,"z![","[8284064959568367817,4359702728748887283,4304845497893722744,14881196216979999793,16633723831360779334,12751805514876530195,7843396176643266892,10502038012272156160]","[('s','ò'),('w]5b','◊'),('@','Ë'),('Y ','\0'),('=Arv=E.&','2'),('rmN','S'),('g','='),('""X9fu','r')]"
"[[1512721589,1758452927,106984247,28851123],[2337370656,872346212,2120319955,36952817,2776473507],[3557243732],[],[2074062602,1040333175],[134125573,1840847573,974624100,3204450455,1849780189],[2389089309,1423533748,708286764,3752297897,3316493072],[223038145,3508310815]]","[[[1640503303],[3829315634,410918435],[549715601],[2666208093,3987070063],[]],[[],[696573315]],[[1869940584],[2711464247,4240425192],[3384242847],[4188368874],[]],[],[[]]]","['37I9(','9s$vWO','}#VzC','{tnD','\\l]#F*%})p','','%?w(=']","[['|⁄P¡ìzh\01'],['ÙÄ·Zs∆ΩSS','ˆû∫™L≈b','¿åVñU\'º','e¬Ä¥◊´2Íz¬'],['+ämˆgO∫V∆',NULL,'üëHñ∫JΩêı','¡(~‹Ç´\rµ¢8'],[NULL,'Í≠ú˘∫áØºΩË'],['_öÃB +≠AÊ','åÙD4\'‘ù‹'],[],[]]","","≥™«πx£öf 9","[]","[['|A;','bL,73ra','9|','Dgj_h^%',''],['8gaA','','9>T*']]","{'?':-67,'Qd""Fcgb':-90,'^a,':8}","{'òò':([39247,21164],27870,[(-113,-43444467.3995737011),(-57,85032195.571772865)]),'%Ã¨KG':([43467,58309],11769,[(-28,5243543.6401941093),(-82,94268147.3074495415)]),'çÓvTØ':([6581,60249],52924,[(-117,-28265887.7407280869),(102,10634754.2487934323)])}",7314423912183506971,"~#({WhoN_r","[]","[]"
"[[1513088676,138209228,363337593,4079720161],[3182062552,3909477280],[3665305649,569228143,3397344400,1969840802],[391833413,1579864436],[588973072,2297576779,274899420,3242432482],[3861746810,4155124757,1657495188,174428478,792014654],[4168085640,1072957604,3154846084]]","[[[3909743641,560645625]],[[2921185841,2079220396],[],[904276332,3818967367]],[[]],[[3118121330]],[[163933139],[2123930926,1393844714],[2549414968]]]","['d`.R""qeY','s',NULL,'J(,','<aX]','^( ','?5$','','w-','ocT""Q']","[[],[],[],[],['\0¯±¿\0†Œ\tÅÔ']]","daFxt","ÉyKóM∑–Ó$","[114652602756756303209883928095903735598]","[['`%R','zR\\',NULL,'','}']]","{'""z&@\'rUuXz':125,'v<k]`k{\'H':73,'':-105,'n& i':10,'{@"")UH[&':28}","{'*ÖE\r':([52614,1629],35652,[(-3,-28657180.7190780366)]),'øË3⁄':([],52431,[(-89,56752128.8210202352),(-33,42833831.857989809)])}",10308055588401757355,"):E!@uJ^","[9261730336885067190]","[('','É')]"
